                                                       [Responses]                                                       
Sampling Times: 1.00e+02 1.01e+02 1.02e+02 1.03e+02 1.04e+02 1.05e+02 1.06e+02 1.07e+02 1.08e+02 1.09e+02 1.10e+02 1.11e+02 1.12e+02 1.13e+02 1.14e+02 1.15e+02 1.16e+02 1.17e+02 1.18e+02 1.19e+02 1.20e+02 1.21e+02 1.22e+02 1.23e+02 1.24e+02 1.25e+02 1.26e+02 1.27e+02 1.28e+02 1.29e+02 1.30e+02
[Candidate          1] 
Time-invariant Controls: 5.00e-01 1.00e+00 0.00e+00
 2.53e-01 2.47e-01 2.91e+02 2.79e+02 2.00e+00
 2.53e-01 2.47e-01 2.91e+02 2.79e+02 2.00e+00
 2.53e-01 2.47e-01 2.91e+02 2.79e+02 2.00e+00
 2.53e-01 2.47e-01 2.91e+02 2.79e+02 2.00e+00
 2.53e-01 2.47e-01 2.91e+02 2.79e+02 2.00e+00
 2.53e-01 2.47e-01 2.91e+02 2.79e+02 2.00e+00
 2.53e-01 2.47e-01 2.91e+02 2.79e+02 2.00e+00
 2.53e-01 2.47e-01 2.91e+02 2.79e+02 2.00e+00
 2.53e-01 2.47e-01 2.91e+02 2.79e+02 2.00e+00
 2.53e-01 2.47e-01 2.91e+02 2.79e+02 2.00e+00
 2.53e-01 2.47e-01 2.91e+02 2.79e+02 2.00e+00
 2.53e-01 2.47e-01 2.91e+02 2.79e+02 2.00e+00
 2.53e-01 2.47e-01 2.91e+02 2.79e+02 2.00e+00
 2.53e-01 2.47e-01 2.91e+02 2.79e+02 2.00e+00
 2.53e-01 2.47e-01 2.91e+02 2.79e+02 2.00e+00
=========================================================================================================================
[Candidate          4] 
Time-invariant Controls: 5.00e-01 1.00e+00 3.00e+00
 2.53e-01 2.47e-01 2.91e+02 2.79e+02 2.00e+00
 2.59e-01 2.41e-01 2.89e+02 2.76e+02 2.00e+00
 2.70e-01 2.30e-01 2.89e+02 2.77e+02 2.00e+00
 2.71e-01 2.29e-01 2.90e+02 2.78e+02 2.00e+00
 2.68e-01 2.32e-01 2.91e+02 2.78e+02 2.00e+00
 2.63e-01 2.37e-01 2.91e+02 2.79e+02 2.00e+00
 2.60e-01 2.40e-01 2.91e+02 2.79e+02 2.00e+00
 2.57e-01 2.43e-01 2.91e+02 2.79e+02 2.00e+00
 2.55e-01 2.45e-01 2.91e+02 2.79e+02 2.00e+00
 2.54e-01 2.46e-01 2.91e+02 2.79e+02 2.00e+00
 2.53e-01 2.47e-01 2.91e+02 2.79e+02 2.00e+00
 2.53e-01 2.47e-01 2.91e+02 2.79e+02 2.00e+00
 2.53e-01 2.47e-01 2.91e+02 2.79e+02 2.00e+00
 2.53e-01 2.47e-01 2.91e+02 2.79e+02 2.00e+00
 2.53e-01 2.47e-01 2.91e+02 2.79e+02 2.00e+00
 2.53e-01 2.47e-01 2.91e+02 2.79e+02 2.00e+00
 2.53e-01 2.47e-01 2.91e+02 2.79e+02 2.00e+00
 2.53e-01 2.47e-01 2.91e+02 2.79e+02 2.00e+00
